id,link,imageSrc,currentPrice,originalPrice,ending,discount,brand,productName,storeName,storeAddress
"5504015a-b7f0-4e4e-85d0-a5788694e951","https://despensa.bodegaaurrera.com.mx/ip/cargador-pilas-recargables-duracell-mas-4-pilas-aa-recargables/00004133303121","https://i5.walmartimages.com.mx/gr/images/product-images/img_large/00004133303121L.jpg?odnHeight=580&odnWidth=580&odnBg=FFFFFF","473.00","","00","","Duracell","Cargador Pilas Recargables Duracell más 4 pilas AA recargables","",""
"29a91bfd-82ff-4112-b77a-e81b65e20785","https://despensa.bodegaaurrera.com.mx/ip/pilas-recargables-duracell-aa-2500mah-4-pzas/00004133303115","https://i5.walmartimages.com.mx/gr/images/product-images/img_large/00004133303115L.jpg?odnHeight=580&odnWidth=580&odnBg=FFFFFF","335.00","","00","","Duracell","Pilas recargables Duracell AA 2500mAh  4 pzas","",""
"3f9df770-8010-4aed-b4c9-80e75b27ecb1","https://despensa.bodegaaurrera.com.mx/ip/pilas-recargables-duracell-aaa-900mah-4-pzas/00004133303118","https://i5.walmartimages.com.mx/gr/images/product-images/img_large/00004133303118L.jpg?odnHeight=580&odnWidth=580&odnBg=FFFFFF","335.00","","00","","Duracell","Pilas recargables Duracell AAA 900mAh, 4 pzas","",""
"8b2802ed-86b0-45b4-9629-57d1227e98e2","https://despensa.bodegaaurrera.com.mx/ip/pilas-mitzu-multi-recargables-aaa-4-piezas/00750608660068","https://i5.walmartimages.com.mx/gr/images/product-images/img_large/00750608660068L.jpg?odnHeight=580&odnWidth=580&odnBg=FFFFFF","119.00","","00","","Mitzu","Pilas Mitzu Multi Recargables AAA 4 Piezas","",""
"50833374-b81c-4d9d-8beb-d0ea0aa92cd2","https://despensa.bodegaaurrera.com.mx/ip/cargador-mitzu-para-pilas-aa-y-aaa-1-pieza/00750608661053","https://i5.walmartimages.com.mx/gr/images/product-images/img_large/00750608661053L.jpg?odnHeight=580&odnWidth=580&odnBg=FFFFFF","119.00","","00","","Mitzu","Cargador Mitzu para Pilas AA y AAA 1 Pieza","",""
"ca8efc9c-650e-42a2-be07-1c6aec46b830","https://despensa.bodegaaurrera.com.mx/ip/pilas-rayovac-recargables-aa-2-piezas/00770209419006","https://i5.walmartimages.com.mx/gr/images/product-images/img_large/00770209419006L.jpg?odnHeight=580&odnWidth=580&odnBg=FFFFFF","119.00","","00","","Rayovac","Pilas Rayovac Recargables AA 2 Piezas","",""
"d606977f-8104-4a44-baba-059e01b70510","https://despensa.bodegaaurrera.com.mx/ip/cargador-rayovac-recargable-carga-aa-aaa/00783094050846","https://i5.walmartimages.com.mx/gr/images/product-images/img_large/00783094050846L.jpg?odnHeight=580&odnWidth=580&odnBg=FFFFFF","245.00","","00","","Rayovac","Cargador Rayovac Recargable Carga AA / AAA","",""
"e69c66a3-22c8-415a-8c22-02c2470a7c5e","https://despensa.bodegaaurrera.com.mx/ip/pila-de-boton-duracell-cr-2032-2-pzas/00004133303821","https://i5.walmartimages.com.mx/gr/images/product-images/img_large/00004133303821L.jpg?odnHeight=580&odnWidth=580&odnBg=FFFFFF","69.00","","00","","Duracell","Pila de botón Duracell CR 2032, 2 pzas","",""
"966c71da-a0d1-436a-898c-a372e22c8e3b","https://despensa.bodegaaurrera.com.mx/ip/pilas-de-litio-energizer-2032/00003980006611","https://i5.walmartimages.com.mx/gr/images/product-images/img_large/00003980006611L.jpg?odnHeight=580&odnWidth=580&odnBg=FFFFFF","69.00","","00","","Energizer","Pilas de Litio Energizer 2032","",""
"46141d49-a3b7-43ba-9009-da9aec6a12db","https://despensa.bodegaaurrera.com.mx/ip/pintura-meridian-tecnohogar-color-blanco-18-litros/00750002592287","https://i5.walmartimages.com.mx/mg/gm/1p/images/product-images/img_large/00750002592287l.jpg?odnHeight=580&odnWidth=580&odnBg=FFFFFF","660.00","","00","","Meridian","Pintura Meridian Tecnohogar Color Blanco 18 Litros","",""
